2025-03-21 18:20:13,453 INFO  Logger.cs: 70 - 
2025-03-21 18:37:22,729 INFO  ExportHelperExtension.cs: 347 - Creating joint Empty_Link1
2025-03-21 18:37:22,736 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-03-21 18:37:22,738 INFO  ExportHelperExtension.cs: 1402 - Fixing 268
2025-03-21 18:37:22,786 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-03-21 18:37:22,787 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-03-21 18:37:22,788 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-03-21 18:37:22,788 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-03-21 18:37:22,789 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 268
2025-03-21 18:37:29,252 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Empty_Link1 failed
2025-03-21 18:37:29,269 INFO  ExportHelperExtension.cs: 347 - Creating joint Empty_Link2
2025-03-21 18:37:29,270 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Empty_Link1
2025-03-21 18:37:29,271 INFO  ExportHelperExtension.cs: 1402 - Fixing 129
2025-03-21 18:37:29,272 INFO  ExportHelperExtension.cs: 1402 - Fixing 124
2025-03-21 18:37:29,272 INFO  ExportHelperExtension.cs: 1402 - Fixing 268
2025-03-21 18:37:29,392 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-03-21 18:37:29,393 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-03-21 18:37:29,394 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-03-21 18:37:29,395 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-03-21 18:37:29,396 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 129
2025-03-21 18:37:29,397 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 124
2025-03-21 18:37:29,397 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 268
2025-03-21 18:37:36,237 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Empty_Link1 to child Empty_Link2 failed
2025-03-21 18:37:36,395 INFO  ExportHelperExtension.cs: 347 - Creating joint Empty_Link3
2025-03-21 18:37:36,397 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Empty_Link2
2025-03-21 18:37:36,398 INFO  ExportHelperExtension.cs: 1402 - Fixing 130
2025-03-21 18:37:36,399 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-21 18:37:36,399 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-03-21 18:37:36,400 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-21 18:37:36,401 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-03-21 18:37:36,401 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2025-03-21 18:37:36,402 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-03-21 18:37:36,402 INFO  ExportHelperExtension.cs: 1402 - Fixing 129
2025-03-21 18:37:36,403 INFO  ExportHelperExtension.cs: 1402 - Fixing 124
2025-03-21 18:37:36,404 INFO  ExportHelperExtension.cs: 1402 - Fixing 268
2025-03-21 18:37:37,138 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-03-21 18:37:37,138 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-03-21 18:37:37,139 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-03-21 18:37:37,139 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-03-21 18:37:37,140 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 130
2025-03-21 18:37:37,140 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-21 18:37:37,141 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-03-21 18:37:37,141 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-21 18:37:37,142 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-03-21 18:37:37,142 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2025-03-21 18:37:37,142 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-03-21 18:37:37,143 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 129
2025-03-21 18:37:37,143 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 124
2025-03-21 18:37:37,144 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 268
2025-03-21 18:37:44,530 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Empty_Link2 to child Empty_Link3 failed
2025-03-21 18:37:44,617 INFO  ExportHelperExtension.cs: 347 - Creating joint l_Link4
2025-03-21 18:37:44,618 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Empty_Link3
2025-03-21 18:37:44,619 INFO  ExportHelperExtension.cs: 1402 - Fixing 119
2025-03-21 18:37:44,620 INFO  ExportHelperExtension.cs: 1402 - Fixing 150
2025-03-21 18:37:44,620 INFO  ExportHelperExtension.cs: 1402 - Fixing 83
2025-03-21 18:37:44,621 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2025-03-21 18:37:44,621 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2025-03-21 18:37:44,622 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-03-21 18:37:44,622 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-03-21 18:37:44,623 INFO  ExportHelperExtension.cs: 1402 - Fixing 130
2025-03-21 18:37:44,624 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-21 18:37:44,624 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-03-21 18:37:44,625 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-21 18:37:44,625 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-03-21 18:37:44,626 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2025-03-21 18:37:44,627 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-03-21 18:37:44,627 INFO  ExportHelperExtension.cs: 1402 - Fixing 129
2025-03-21 18:37:44,628 INFO  ExportHelperExtension.cs: 1402 - Fixing 124
2025-03-21 18:37:44,629 INFO  ExportHelperExtension.cs: 1402 - Fixing 268
2025-03-21 18:37:49,770 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-03-21 18:37:49,770 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-03-21 18:37:49,771 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-03-21 18:37:49,772 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-03-21 18:37:53,110 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: ÖáºÍµ××ù×°ÅäÌå-1/WristServoPlate-1
2025-03-21 18:37:53,111 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: gripper-1/Part2¼Ð×¦¼â¼â-1
2025-03-21 18:37:53,111 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2025-03-21 18:37:53,131 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Part2¼Ð×¦¼â¼â-1
2025-03-21 18:37:53,131 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Part2-3
2025-03-21 18:37:53,132 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2025-03-21 18:37:53,133 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Part2¼Ð×¦¼â¼â-2
2025-03-21 18:37:53,133 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Part2¼Ð×¦¼â¼â-1
2025-03-21 18:37:53,134 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 119
2025-03-21 18:37:53,134 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 150
2025-03-21 18:37:53,134 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 83
2025-03-21 18:37:53,135 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 130
2025-03-21 18:37:53,135 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-21 18:37:53,136 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-03-21 18:37:53,136 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-21 18:37:53,137 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-03-21 18:37:53,137 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2025-03-21 18:37:53,137 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-03-21 18:37:53,138 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 129
2025-03-21 18:37:53,138 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 124
2025-03-21 18:37:53,139 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 268
2025-03-21 18:38:02,876 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Empty_Link3 to child l_Link4 failed
2025-03-21 18:38:02,890 INFO  ExportHelperExtension.cs: 347 - Creating joint r_Link5
2025-03-21 18:38:02,891 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Empty_Link3
2025-03-21 18:38:02,892 INFO  ExportHelperExtension.cs: 1402 - Fixing 119
2025-03-21 18:38:02,893 INFO  ExportHelperExtension.cs: 1402 - Fixing 150
2025-03-21 18:38:02,894 INFO  ExportHelperExtension.cs: 1402 - Fixing 83
2025-03-21 18:38:02,894 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2025-03-21 18:38:02,895 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2025-03-21 18:38:02,895 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-03-21 18:38:02,896 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-03-21 18:38:02,896 INFO  ExportHelperExtension.cs: 1402 - Fixing 130
2025-03-21 18:38:02,897 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-21 18:38:02,897 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-03-21 18:38:02,898 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-21 18:38:02,898 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-03-21 18:38:02,899 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2025-03-21 18:38:02,899 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-03-21 18:38:02,899 INFO  ExportHelperExtension.cs: 1402 - Fixing 129
2025-03-21 18:38:02,900 INFO  ExportHelperExtension.cs: 1402 - Fixing 124
2025-03-21 18:38:02,900 INFO  ExportHelperExtension.cs: 1402 - Fixing 268
2025-03-21 18:38:05,847 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-03-21 18:38:05,848 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-03-21 18:38:05,848 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-03-21 18:38:05,849 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-03-21 18:38:07,449 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: ÖáºÍµ××ù×°ÅäÌå-1/WristServoPlate-1
2025-03-21 18:38:07,450 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: gripper-1/Part2¼Ð×¦¼â¼â-2
2025-03-21 18:38:07,451 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2025-03-21 18:38:07,451 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Part2¼Ð×¦¼â¼â-2
2025-03-21 18:38:07,452 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Part2¼Ð×¦¼â¼â-1
2025-03-21 18:38:07,452 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 119
2025-03-21 18:38:07,453 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 150
2025-03-21 18:38:07,453 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 83
2025-03-21 18:38:07,454 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 130
2025-03-21 18:38:07,454 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-21 18:38:07,455 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-03-21 18:38:07,455 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-21 18:38:07,456 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-03-21 18:38:07,456 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2025-03-21 18:38:07,457 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-03-21 18:38:07,458 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 129
2025-03-21 18:38:07,458 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 124
2025-03-21 18:38:07,459 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 268
2025-03-21 18:38:15,368 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Empty_Link3 to child r_Link5 failed
2025-03-21 18:38:15,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:38:15,636 INFO  ExportHelperExtension.cs: 1136 - Found 57 in ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:38:15,637 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:38:15,638 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-21 18:38:15,639 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-03-21 18:38:15,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:38:15,641 INFO  ExportHelperExtension.cs: 1136 - Found 139 in ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:38:15,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:38:15,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper-1
2025-03-21 18:38:15,644 INFO  ExportHelperExtension.cs: 1136 - Found 120 in gripper-1
2025-03-21 18:38:15,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper-1
2025-03-21 18:38:15,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:38:15,646 INFO  ExportHelperExtension.cs: 1136 - Found 57 in ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:38:15,647 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:38:15,647 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-21 18:38:15,648 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-03-21 18:38:15,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:38:15,649 INFO  ExportHelperExtension.cs: 1136 - Found 139 in ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:38:15,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:38:15,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper-1
2025-03-21 18:38:15,652 INFO  ExportHelperExtension.cs: 1136 - Found 120 in gripper-1
2025-03-21 18:38:15,654 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper-1
2025-03-21 18:38:15,851 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:42:13,054 INFO  SwAddin.cs: 294 - Assembly export called for file ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:42:14,601 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-21 18:42:15,077 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-21 18:42:15,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:42:15,080 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:42:15,081 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:42:15,082 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-21 18:42:15,083 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-03-21 18:42:15,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:42:15,085 INFO  ExportHelperExtension.cs: 1136 - Found 139 in ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:42:15,086 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:42:15,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper-1
2025-03-21 18:42:15,088 INFO  ExportHelperExtension.cs: 1136 - Found 120 in gripper-1
2025-03-21 18:42:15,090 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper-1
2025-03-21 18:42:15,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:42:15,092 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:42:15,093 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in ±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:42:15,094 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-21 18:42:15,095 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-03-21 18:42:15,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:42:15,096 INFO  ExportHelperExtension.cs: 1136 - Found 139 in ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:42:15,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÖáºÍµ××ù×°ÅäÌå-1
2025-03-21 18:42:15,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper-1
2025-03-21 18:42:15,100 INFO  ExportHelperExtension.cs: 1136 - Found 120 in gripper-1
2025-03-21 18:42:15,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper-1
2025-03-21 18:42:15,466 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-21 18:42:15,467 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-21 18:42:15,471 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-21 18:42:25,347 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:42:28,352 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:42:39,190 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:42:43,599 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:42:45,728 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-21 18:42:51,975 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
